0,0,67rr/Xn4aV6XFlik6fo+ijrF8bo=,GrIpN5ve1Yi/530dqnebZuRJZjI=
1,0,67rr/Xn4aV6XFlik6fo+ijrF8bo=,GrIpN5ve1Yi/530dqnebZuRJZjI=
2,0,67rr/Xn4aV6XFlik6fo+ijrF8bo=,DU5na6WGEfB9yYKYZrfBrHpsfsM=
3,0,67rr/Xn4aV6XFlik6fo+ijrF8bo=,pmuckby0kOUrBSvPRZjywK7d1mc=
0,1,67rr/Xn4aV6XFlik6fo+ijrF8bo=,j8I919tPaWdSxO6TfJhTg4x2s+4=
1,1,67rr/Xn4aV6XFlik6fo+ijrF8bo=,G1PpEs4pyDkOn8wcv7LKMiFsWQ0=
2,1,67rr/Xn4aV6XFlik6fo+ijrF8bo=,snw3M+7yMfsmWobqzJQt0cDsKJ4=
3,1,67rr/Xn4aV6XFlik6fo+ijrF8bo=,G1PpEs4pyDkOn8wcv7LKMiFsWQ0=
0,2,67rr/Xn4aV6XFlik6fo+ijrF8bo=,G1PpEs4pyDkOn8wcv7LKMiFsWQ0=
3,3,67rr/Xn4aV6XFlik6fo+ijrF8bo=,G1PpEs4pyDkOn8wcv7LKMiFsWQ0=
3,4,67rr/Xn4aV6XFlik6fo+ijrF8bo=,G1PpEs4pyDkOn8wcv7LKMiFsWQ0=
