-7,-9,f91UZtpCar0txDq7iMKz75+rMX0=,hYNHBVZIdglivmDoTx504Jcny6w=
-6,-9,f91UZtpCar0txDq7iMKz75+rMX0=,hYNHBVZIdglivmDoTx504Jcny6w=
-7,-8,f91UZtpCar0txDq7iMKz75+rMX0=,RBrLtVZ/TK0R4fKfPdWUEOR7YZw=
-6,-8,f91UZtpCar0txDq7iMKz75+rMX0=,8ab24FpaGahsRcjmZFPOzdrM5oE=
-5,-8,f91UZtpCar0txDq7iMKz75+rMX0=,RBrLtVZ/TK0R4fKfPdWUEOR7YZw=
-7,-7,f91UZtpCar0txDq7iMKz75+rMX0=,8ab24FpaGahsRcjmZFPOzdrM5oE=
-6,-7,f91UZtpCar0txDq7iMKz75+rMX0=,sLUZlp1A84ah3/KC1/3Tmi5vVUA=
-5,-7,f91UZtpCar0txDq7iMKz75+rMX0=,sLUZlp1A84ah3/KC1/3Tmi5vVUA=
-4,-7,f91UZtpCar0txDq7iMKz75+rMX0=,hYNHBVZIdglivmDoTx504Jcny6w=
-8,-6,f91UZtpCar0txDq7iMKz75+rMX0=,hYNHBVZIdglivmDoTx504Jcny6w=
-7,-6,f91UZtpCar0txDq7iMKz75+rMX0=,8ab24FpaGahsRcjmZFPOzdrM5oE=
-6,-6,f91UZtpCar0txDq7iMKz75+rMX0=,hYNHBVZIdglivmDoTx504Jcny6w=
-4,-6,f91UZtpCar0txDq7iMKz75+rMX0=,8ab24FpaGahsRcjmZFPOzdrM5oE=
-7,-5,67rr/Xn4aV6XFlik6fo+ijrF8bo=,07kVWGXwoZ/8PguGHuAGiSwTq3c=
-6,-5,67rr/Xn4aV6XFlik6fo+ijrF8bo=,Ygz1ufApYiKwA4w23Xd5ohLXB7c=
-5,-5,67rr/Xn4aV6XFlik6fo+ijrF8bo=,v/LfJAP61th1qE80ZWOofVhDwrs=
-4,-5,67rr/Xn4aV6XFlik6fo+ijrF8bo=,v/LfJAP61th1qE80ZWOofVhDwrs=
-3,-5,67rr/Xn4aV6XFlik6fo+ijrF8bo=,vYyED2fcnhCJKrIndeR5qhuUp0I=
-7,-4,67rr/Xn4aV6XFlik6fo+ijrF8bo=,omFPxRCe4RxRmW98wREcKX5lJUM=
-6,-4,67rr/Xn4aV6XFlik6fo+ijrF8bo=,Ygz1ufApYiKwA4w23Xd5ohLXB7c=
-5,-4,67rr/Xn4aV6XFlik6fo+ijrF8bo=,vYyED2fcnhCJKrIndeR5qhuUp0I=
-4,-4,67rr/Xn4aV6XFlik6fo+ijrF8bo=,vYyED2fcnhCJKrIndeR5qhuUp0I=
-3,-4,67rr/Xn4aV6XFlik6fo+ijrF8bo=,v/LfJAP61th1qE80ZWOofVhDwrs=
-2,-4,67rr/Xn4aV6XFlik6fo+ijrF8bo=,Ygz1ufApYiKwA4w23Xd5ohLXB7c=
-5,-3,67rr/Xn4aV6XFlik6fo+ijrF8bo=,vYyED2fcnhCJKrIndeR5qhuUp0I=
-4,-3,67rr/Xn4aV6XFlik6fo+ijrF8bo=,v/LfJAP61th1qE80ZWOofVhDwrs=
-3,-3,67rr/Xn4aV6XFlik6fo+ijrF8bo=,v/LfJAP61th1qE80ZWOofVhDwrs=
-2,-3,67rr/Xn4aV6XFlik6fo+ijrF8bo=,Ygz1ufApYiKwA4w23Xd5ohLXB7c=
-1,-3,67rr/Xn4aV6XFlik6fo+ijrF8bo=,vYyED2fcnhCJKrIndeR5qhuUp0I=
-3,-2,67rr/Xn4aV6XFlik6fo+ijrF8bo=,omFPxRCe4RxRmW98wREcKX5lJUM=
-2,-2,67rr/Xn4aV6XFlik6fo+ijrF8bo=,Ygz1ufApYiKwA4w23Xd5ohLXB7c=
-1,-2,67rr/Xn4aV6XFlik6fo+ijrF8bo=,Ygz1ufApYiKwA4w23Xd5ohLXB7c=
-2,-1,67rr/Xn4aV6XFlik6fo+ijrF8bo=,GrIpN5ve1Yi/530dqnebZuRJZjI=
-1,-1,67rr/Xn4aV6XFlik6fo+ijrF8bo=,GrIpN5ve1Yi/530dqnebZuRJZjI=
