-3,0,6xkwJCu9AUcBIzz7lnbVVaapc7s=,s9iKKmA/ietC44lPVvvhwxMmjbU=
-2,0,6xkwJCu9AUcBIzz7lnbVVaapc7s=,CB9Iu85DWiLB0LnY+wMtnNky2J0=
-1,0,6xkwJCu9AUcBIzz7lnbVVaapc7s=,+W2Uhg35M3RbuWiByZ2uBYeykuk=
-2,1,6xkwJCu9AUcBIzz7lnbVVaapc7s=,WFbhA+EvMN1IhbtjNUpB12YohI0=
-1,1,6xkwJCu9AUcBIzz7lnbVVaapc7s=,MYWodZ4DzYRUKaZqAyGKbc68Bis=
-2,2,6xkwJCu9AUcBIzz7lnbVVaapc7s=,00KnHxxBrm6fSV7NU0Trl89NhJg=
-1,2,6xkwJCu9AUcBIzz7lnbVVaapc7s=,00KnHxxBrm6fSV7NU0Trl89NhJg=
-3,3,6xkwJCu9AUcBIzz7lnbVVaapc7s=,ybEDQAgVSEX/R+4njFhQIEwqhew=
-2,3,6xkwJCu9AUcBIzz7lnbVVaapc7s=,ybEDQAgVSEX/R+4njFhQIEwqhew=
-1,3,6xkwJCu9AUcBIzz7lnbVVaapc7s=,WFbhA+EvMN1IhbtjNUpB12YohI0=
-3,4,6xkwJCu9AUcBIzz7lnbVVaapc7s=,WFbhA+EvMN1IhbtjNUpB12YohI0=
-2,4,6xkwJCu9AUcBIzz7lnbVVaapc7s=,WFbhA+EvMN1IhbtjNUpB12YohI0=
