-28,62,Gw/DFtTY8EfN47gVah755Nthzio=,YkDspJPQ5WpQTj80M+STGUypW9g=
-29,62,Gw/DFtTY8EfN47gVah755Nthzio=,2zzbxMmc3pd1ROgam7B/90qV+po=
-28,61,Gw/DFtTY8EfN47gVah755Nthzio=,L16Awwkl8wMA4xyLj1GiDpaG9Io=
-27,61,Gw/DFtTY8EfN47gVah755Nthzio=,L16Awwkl8wMA4xyLj1GiDpaG9Io=
-29,61,Gw/DFtTY8EfN47gVah755Nthzio=,rN863K663/BZEary5LAxjrIj+q8=
-31,60,Gw/DFtTY8EfN47gVah755Nthzio=,XI9ArqEnM7ENVyRaLdTUjMbPVOU=
-31,59,Gw/DFtTY8EfN47gVah755Nthzio=,VlFDyOB5PKCWj7nwqZqKtbDjAoc=
-26,62,Gw/DFtTY8EfN47gVah755Nthzio=,w4u5eWn/4Z42rKyX9lBe7ZEqGdU=
-27,62,Gw/DFtTY8EfN47gVah755Nthzio=,YkDspJPQ5WpQTj80M+STGUypW9g=
-32,58,Gw/DFtTY8EfN47gVah755Nthzio=,VlFDyOB5PKCWj7nwqZqKtbDjAoc=
-32,57,Gw/DFtTY8EfN47gVah755Nthzio=,jRFvW0QzTVlxFDYBhTTSocS1380=
-30,60,Gw/DFtTY8EfN47gVah755Nthzio=,rN863K663/BZEary5LAxjrIj+q8=
-31,57,Gw/DFtTY8EfN47gVah755Nthzio=,jRFvW0QzTVlxFDYBhTTSocS1380=
-31,58,Gw/DFtTY8EfN47gVah755Nthzio=,VlFDyOB5PKCWj7nwqZqKtbDjAoc=
-31,54,Gw/DFtTY8EfN47gVah755Nthzio=,alpfYx7M5zxytpHWAugnLwdIIto=
-32,56,Gw/DFtTY8EfN47gVah755Nthzio=,jRFvW0QzTVlxFDYBhTTSocS1380=
-32,54,Gw/DFtTY8EfN47gVah755Nthzio=,alpfYx7M5zxytpHWAugnLwdIIto=
-32,55,Gw/DFtTY8EfN47gVah755Nthzio=,alpfYx7M5zxytpHWAugnLwdIIto=
-31,56,Gw/DFtTY8EfN47gVah755Nthzio=,jRFvW0QzTVlxFDYBhTTSocS1380=
-27,63,Gw/DFtTY8EfN47gVah755Nthzio=,YkDspJPQ5WpQTj80M+STGUypW9g=
-26,63,Gw/DFtTY8EfN47gVah755Nthzio=,w4u5eWn/4Z42rKyX9lBe7ZEqGdU=
-25,62,Gw/DFtTY8EfN47gVah755Nthzio=,w4u5eWn/4Z42rKyX9lBe7ZEqGdU=
-31,55,Gw/DFtTY8EfN47gVah755Nthzio=,alpfYx7M5zxytpHWAugnLwdIIto=
-29,63,Gw/DFtTY8EfN47gVah755Nthzio=,2zzbxMmc3pd1ROgam7B/90qV+po=
-30,62,Gw/DFtTY8EfN47gVah755Nthzio=,2zzbxMmc3pd1ROgam7B/90qV+po=
-31,61,Gw/DFtTY8EfN47gVah755Nthzio=,XI9ArqEnM7ENVyRaLdTUjMbPVOU=
