-46,-30,INRulCyNbinl4VGSWrxWa/YywNM=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-47,-31,INRulCyNbinl4VGSWrxWa/YywNM=,4MROA2TANv3U5DDsgrcqjec2uF8=
-47,-30,INRulCyNbinl4VGSWrxWa/YywNM=,jR2Rs/rwy9gMUxoXdrx5MVhE+Q0=
-46,-31,INRulCyNbinl4VGSWrxWa/YywNM=,TN6aNZLInTZMy4eJgMxCYrmdWlQ=
-37,-22,INRulCyNbinl4VGSWrxWa/YywNM=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-38,-23,INRulCyNbinl4VGSWrxWa/YywNM=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-37,-24,INRulCyNbinl4VGSWrxWa/YywNM=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-39,-23,INRulCyNbinl4VGSWrxWa/YywNM=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-38,-25,INRulCyNbinl4VGSWrxWa/YywNM=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-39,-24,INRulCyNbinl4VGSWrxWa/YywNM=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-37,-23,INRulCyNbinl4VGSWrxWa/YywNM=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-39,-25,INRulCyNbinl4VGSWrxWa/YywNM=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-38,-24,INRulCyNbinl4VGSWrxWa/YywNM=,qPTPFOVbfNL9kdwTZXjbAkUME00=
-37,-25,INRulCyNbinl4VGSWrxWa/YywNM=,VPdcQNXpJLnFU6gy4lNlnnaO0o0=
-38,-22,INRulCyNbinl4VGSWrxWa/YywNM=,vIaXOTEJrOMt98z2CeK2GsrK4jI=
-36,-22,INRulCyNbinl4VGSWrxWa/YywNM=,mSdDx2mRKYOYnwQ7Cgy5cc2RVqY=
-36,-24,INRulCyNbinl4VGSWrxWa/YywNM=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-44,-28,INRulCyNbinl4VGSWrxWa/YywNM=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-36,-23,INRulCyNbinl4VGSWrxWa/YywNM=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-43,-29,INRulCyNbinl4VGSWrxWa/YywNM=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-43,-28,INRulCyNbinl4VGSWrxWa/YywNM=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-44,-27,INRulCyNbinl4VGSWrxWa/YywNM=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-45,-29,INRulCyNbinl4VGSWrxWa/YywNM=,xQOa3AHDLnJ94d4x/2d1WL8l2gA=
-45,-27,INRulCyNbinl4VGSWrxWa/YywNM=,TmVS4fLb6i2YIFzCvMPOOXO3r2A=
-43,-26,INRulCyNbinl4VGSWrxWa/YywNM=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-44,-29,INRulCyNbinl4VGSWrxWa/YywNM=,vGIqNwrb/pmo6no6isiK8wIiyJU=
-45,-28,INRulCyNbinl4VGSWrxWa/YywNM=,TmVS4fLb6i2YIFzCvMPOOXO3r2A=
-42,-28,INRulCyNbinl4VGSWrxWa/YywNM=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-43,-27,INRulCyNbinl4VGSWrxWa/YywNM=,K+5XabQ1YmB1gj4z3u6yABtz/CQ=
-44,-26,INRulCyNbinl4VGSWrxWa/YywNM=,ADkv8cdVjowMYFo4xJeZvvfZ4Ko=
-42,-26,INRulCyNbinl4VGSWrxWa/YywNM=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-42,-27,INRulCyNbinl4VGSWrxWa/YywNM=,V+CPWKVJavBrlWO6QIf/BEo71+0=
-40,-25,INRulCyNbinl4VGSWrxWa/YywNM=,oh0vVZnGYS+9ryVTk2K/FEjQIPI=
-41,-25,INRulCyNbinl4VGSWrxWa/YywNM=,wyba7W5FVYQDrwUb0PpujGzYUiY=
-33,-23,INRulCyNbinl4VGSWrxWa/YywNM=,XQ7q+AvR473gj7Bdc3DSiUiaxF0=
-35,-23,INRulCyNbinl4VGSWrxWa/YywNM=,PUY8kBH/RnuhH7h56zRCIwl5ybk=
-40,-24,INRulCyNbinl4VGSWrxWa/YywNM=,5eqDBzj1bJZwxYAB2349IQl9fYk=
-33,-21,INRulCyNbinl4VGSWrxWa/YywNM=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
-34,-22,INRulCyNbinl4VGSWrxWa/YywNM=,1F+uPM2xHqjs6Fu9HJABsOs2TOs=
