102,-9,rn/gJJVrY33yt3WL7iKL9b+Z20k=,yfsrApewt7MpmoJSI+b2C3lxwV0=
103,-10,rn/gJJVrY33yt3WL7iKL9b+Z20k=,yfsrApewt7MpmoJSI+b2C3lxwV0=
102,-10,rn/gJJVrY33yt3WL7iKL9b+Z20k=,yfsrApewt7MpmoJSI+b2C3lxwV0=
102,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,fAPavvAiCHRdixJhMaWfRA24wZ8=
103,-9,rn/gJJVrY33yt3WL7iKL9b+Z20k=,yfsrApewt7MpmoJSI+b2C3lxwV0=
104,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
103,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,fAPavvAiCHRdixJhMaWfRA24wZ8=
101,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
102,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
102,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,fAPavvAiCHRdixJhMaWfRA24wZ8=
105,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
107,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,5aDxg/X7C9J3Qf69atfH0D79W2U=
108,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
106,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,5aDxg/X7C9J3Qf69atfH0D79W2U=
108,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
107,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,5aDxg/X7C9J3Qf69atfH0D79W2U=
107,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,s0krsFZ46gvXbcxFeA/cghmDeok=
105,-4,rn/gJJVrY33yt3WL7iKL9b+Z20k=,IIADWO7y67mX9cxfENfBFqW1cVo=
106,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,s0krsFZ46gvXbcxFeA/cghmDeok=
104,-4,rn/gJJVrY33yt3WL7iKL9b+Z20k=,IIADWO7y67mX9cxfENfBFqW1cVo=
104,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
103,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
101,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
105,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
102,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
109,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
104,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
105,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,qByI2M/t7iaSU9V3+EXF7GVpd1M=
103,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,fAPavvAiCHRdixJhMaWfRA24wZ8=
105,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
106,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,s0krsFZ46gvXbcxFeA/cghmDeok=
106,-7,rn/gJJVrY33yt3WL7iKL9b+Z20k=,5aDxg/X7C9J3Qf69atfH0D79W2U=
103,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,1QGoDJ6AQcVbZPCfdLF8q9Oc4ZE=
104,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,BV/Sd7wgaDsiwcgLTpDyd9QGGNM=
100,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
105,-3,rn/gJJVrY33yt3WL7iKL9b+Z20k=,IIADWO7y67mX9cxfENfBFqW1cVo=
107,-5,rn/gJJVrY33yt3WL7iKL9b+Z20k=,s0krsFZ46gvXbcxFeA/cghmDeok=
104,-3,rn/gJJVrY33yt3WL7iKL9b+Z20k=,IIADWO7y67mX9cxfENfBFqW1cVo=
109,-8,rn/gJJVrY33yt3WL7iKL9b+Z20k=,rMMBRNiuT+ew5uC25bdJ6t2aAVU=
100,-6,rn/gJJVrY33yt3WL7iKL9b+Z20k=,zTxAGoywZfQ4yoScv7RVsRHNwS8=
