-39,61,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,Xgigc8kQucFsSBSp4dG2M1I8IkE=
-38,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,ntlsMa+rdicIGdqG6Dx0AlxCb1M=
-39,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,L6qhHYHY4WmJadsKs2azZlUg1XE=
-40,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,L6qhHYHY4WmJadsKs2azZlUg1XE=
-41,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,lc/hwbaInRQBka5/2gTqKAZUUGQ=
-40,61,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,Xgigc8kQucFsSBSp4dG2M1I8IkE=
-40,60,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,Xgigc8kQucFsSBSp4dG2M1I8IkE=
-40,59,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,sDLPfhnQIHJX7j8RotH8s6Y5/G0=
-41,59,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,nvRggF8BdNmwzoObhgS/XPPNbtQ=
-39,60,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,Xgigc8kQucFsSBSp4dG2M1I8IkE=
-39,59,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,sDLPfhnQIHJX7j8RotH8s6Y5/G0=
-38,59,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,FzpiWrU2IJ1ubA0H5jxAR+PpIj0=
-34,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,5ltdPtrdPr/TQtJ8ZHK7EdyJCVQ=
-35,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,+pFtkDxis7fNMczKZR1YB0W4/WM=
-33,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,5ltdPtrdPr/TQtJ8ZHK7EdyJCVQ=
-35,54,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,mDmpIHCqEw+5mflgHfuq1cjNUN8=
-34,55,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,goLwIxfyRgN3NQomHH2qadX9Ccg=
-35,55,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,mDmpIHCqEw+5mflgHfuq1cjNUN8=
-36,55,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,mDmpIHCqEw+5mflgHfuq1cjNUN8=
-34,54,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,goLwIxfyRgN3NQomHH2qadX9Ccg=
-38,58,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,FzpiWrU2IJ1ubA0H5jxAR+PpIj0=
-39,58,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,sDLPfhnQIHJX7j8RotH8s6Y5/G0=
-39,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,L6qhHYHY4WmJadsKs2azZlUg1XE=
-37,58,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,FzpiWrU2IJ1ubA0H5jxAR+PpIj0=
-38,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,ntlsMa+rdicIGdqG6Dx0AlxCb1M=
-36,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,+pFtkDxis7fNMczKZR1YB0W4/WM=
-37,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,ntlsMa+rdicIGdqG6Dx0AlxCb1M=
-37,59,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,FzpiWrU2IJ1ubA0H5jxAR+PpIj0=
-37,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,ntlsMa+rdicIGdqG6Dx0AlxCb1M=
-36,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,+pFtkDxis7fNMczKZR1YB0W4/WM=
-35,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,+pFtkDxis7fNMczKZR1YB0W4/WM=
-34,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,5ltdPtrdPr/TQtJ8ZHK7EdyJCVQ=
-33,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,5ltdPtrdPr/TQtJ8ZHK7EdyJCVQ=
-41,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,lc/hwbaInRQBka5/2gTqKAZUUGQ=
-40,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,L6qhHYHY4WmJadsKs2azZlUg1XE=
-33,54,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,goLwIxfyRgN3NQomHH2qadX9Ccg=
-42,63,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,lc/hwbaInRQBka5/2gTqKAZUUGQ=
-41,58,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,nvRggF8BdNmwzoObhgS/XPPNbtQ=
-40,58,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,sDLPfhnQIHJX7j8RotH8s6Y5/G0=
-33,55,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,goLwIxfyRgN3NQomHH2qadX9Ccg=
-42,58,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,nvRggF8BdNmwzoObhgS/XPPNbtQ=
-42,62,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,lc/hwbaInRQBka5/2gTqKAZUUGQ=
-42,59,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,nvRggF8BdNmwzoObhgS/XPPNbtQ=
-36,54,UpYy/HhdpDT6zxdPAs/4qNVRk/w=,mDmpIHCqEw+5mflgHfuq1cjNUN8=
