4,2,v3K6SlkVs4xzsIt140gn7upVlXE=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
3,2,v3K6SlkVs4xzsIt140gn7upVlXE=,m7SyhnSpqq+/2iB/OaUs+C9kv+c=
4,1,v3K6SlkVs4xzsIt140gn7upVlXE=,YTr13thUAwoDnaSkEQN64tiNXg4=
3,1,v3K6SlkVs4xzsIt140gn7upVlXE=,DzD6HbUS9PPg/LBJSbCfiuZdqp8=
3,4,v3K6SlkVs4xzsIt140gn7upVlXE=,SFDl2XvODh5K04U6aStYqyxDTOA=
4,4,v3K6SlkVs4xzsIt140gn7upVlXE=,RweEdQKBak950utw/jLqtZ24Whc=
3,3,v3K6SlkVs4xzsIt140gn7upVlXE=,m7SyhnSpqq+/2iB/OaUs+C9kv+c=
4,3,v3K6SlkVs4xzsIt140gn7upVlXE=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
4,6,v3K6SlkVs4xzsIt140gn7upVlXE=,RCkaw9G17bZ4+/N9G0Mf+LBwHTU=
3,6,v3K6SlkVs4xzsIt140gn7upVlXE=,JgU/RufEmNMHOWVH15KQ03SXnPY=
3,5,v3K6SlkVs4xzsIt140gn7upVlXE=,SFDl2XvODh5K04U6aStYqyxDTOA=
4,5,v3K6SlkVs4xzsIt140gn7upVlXE=,RweEdQKBak950utw/jLqtZ24Whc=
5,2,v3K6SlkVs4xzsIt140gn7upVlXE=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
5,4,v3K6SlkVs4xzsIt140gn7upVlXE=,RweEdQKBak950utw/jLqtZ24Whc=
5,3,v3K6SlkVs4xzsIt140gn7upVlXE=,9WH1UIWHtQtHJ5jOlIjWtGQHVaU=
6,2,v3K6SlkVs4xzsIt140gn7upVlXE=,in9m6fyY9Zep50EPTm7lXIJtOmQ=
5,5,v3K6SlkVs4xzsIt140gn7upVlXE=,RweEdQKBak950utw/jLqtZ24Whc=
5,6,v3K6SlkVs4xzsIt140gn7upVlXE=,RCkaw9G17bZ4+/N9G0Mf+LBwHTU=
5,1,v3K6SlkVs4xzsIt140gn7upVlXE=,YTr13thUAwoDnaSkEQN64tiNXg4=
6,6,v3K6SlkVs4xzsIt140gn7upVlXE=,8HtLJmZWgU66s/Koi/MAsC9uVS8=
6,1,v3K6SlkVs4xzsIt140gn7upVlXE=,5UMH3BfjoteH0JWLf128weHODc4=
6,4,v3K6SlkVs4xzsIt140gn7upVlXE=,3c/OBhbms8xbT3u2wq18W8sagk4=
6,3,v3K6SlkVs4xzsIt140gn7upVlXE=,in9m6fyY9Zep50EPTm7lXIJtOmQ=
6,5,v3K6SlkVs4xzsIt140gn7upVlXE=,3c/OBhbms8xbT3u2wq18W8sagk4=
