-46,-39,INRulCyNbinl4VGSWrxWa/YywNM=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-46,-38,INRulCyNbinl4VGSWrxWa/YywNM=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-47,-39,INRulCyNbinl4VGSWrxWa/YywNM=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-45,-38,INRulCyNbinl4VGSWrxWa/YywNM=,Wq4WB6pAU3o3o9lcMA2IYonG0zs=
-47,-38,INRulCyNbinl4VGSWrxWa/YywNM=,LjlbcLyRxIFNC2VrtBp1Ch3wufI=
-44,-39,INRulCyNbinl4VGSWrxWa/YywNM=,ifWrYe5/guNk9Ojq2eNr4nPbTz0=
-45,-39,INRulCyNbinl4VGSWrxWa/YywNM=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-46,-41,INRulCyNbinl4VGSWrxWa/YywNM=,3mbmOqn6b8iBN876IspM852GBB4=
-44,-38,INRulCyNbinl4VGSWrxWa/YywNM=,quFzkc1tbvx8Gxb2KHNQjA4mWIo=
-47,-40,INRulCyNbinl4VGSWrxWa/YywNM=,EQyJvIhX0dnrNKwzETnl6ITSdcU=
-47,-41,INRulCyNbinl4VGSWrxWa/YywNM=,mmwsHH6PKspiCsYKwFCHDl3ohTw=
-46,-40,INRulCyNbinl4VGSWrxWa/YywNM=,Z0A0hq+11uNLWhPTOb8feCzqtsk=
-41,-36,INRulCyNbinl4VGSWrxWa/YywNM=,MGu4JiPpkAQwdDnWRTGwUcza0Dk=
-40,-37,INRulCyNbinl4VGSWrxWa/YywNM=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-40,-36,INRulCyNbinl4VGSWrxWa/YywNM=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-41,-37,INRulCyNbinl4VGSWrxWa/YywNM=,kXS87YPL/SaiSerKyJctcjOc1n0=
-38,-37,INRulCyNbinl4VGSWrxWa/YywNM=,J26J9cqLsd/M0tv6n4Zw4NONkug=
-38,-34,INRulCyNbinl4VGSWrxWa/YywNM=,U9y2wNWyPfuvnV0RAw03u1cYFMk=
-38,-36,INRulCyNbinl4VGSWrxWa/YywNM=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-39,-36,INRulCyNbinl4VGSWrxWa/YywNM=,2SbIPMI2fmDFOtabv7k9eODqBPE=
-39,-37,INRulCyNbinl4VGSWrxWa/YywNM=,OaBff+Mqztbhhhbm0hYRrr9ihSw=
-37,-35,INRulCyNbinl4VGSWrxWa/YywNM=,yNiIVZURXepgXLzodzgyU/T6Tzg=
-39,-34,INRulCyNbinl4VGSWrxWa/YywNM=,06UF/4qjJAdk8QWTXosUXUp0vBU=
