-37,65,6/DcwShTAMQGFtL/s2OzTlZlDek=,xzNL+HbNeY0B119sKMGS8bR83p8=
-37,66,6/DcwShTAMQGFtL/s2OzTlZlDek=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-36,65,6/DcwShTAMQGFtL/s2OzTlZlDek=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-36,66,6/DcwShTAMQGFtL/s2OzTlZlDek=,pPki8y8qpylAbLd41NbW606aYpw=
-37,68,6/DcwShTAMQGFtL/s2OzTlZlDek=,48T0+2TvsrZlwOEGqG3yYmSa42w=
-37,67,6/DcwShTAMQGFtL/s2OzTlZlDek=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-34,66,6/DcwShTAMQGFtL/s2OzTlZlDek=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
-34,64,6/DcwShTAMQGFtL/s2OzTlZlDek=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-36,67,6/DcwShTAMQGFtL/s2OzTlZlDek=,pPki8y8qpylAbLd41NbW606aYpw=
-35,64,6/DcwShTAMQGFtL/s2OzTlZlDek=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-35,66,6/DcwShTAMQGFtL/s2OzTlZlDek=,pPki8y8qpylAbLd41NbW606aYpw=
-34,65,6/DcwShTAMQGFtL/s2OzTlZlDek=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-35,65,6/DcwShTAMQGFtL/s2OzTlZlDek=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-33,65,6/DcwShTAMQGFtL/s2OzTlZlDek=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-33,66,6/DcwShTAMQGFtL/s2OzTlZlDek=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
-35,67,6ncAwduECkqYF3QVI2SZG2gyYIM=,pPki8y8qpylAbLd41NbW606aYpw=
-34,67,6ncAwduECkqYF3QVI2SZG2gyYIM=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
-33,67,6ncAwduECkqYF3QVI2SZG2gyYIM=,gSKOgD4B+DvQiTEiJ84Y8a/LAKs=
-38,67,6ncAwduECkqYF3QVI2SZG2gyYIM=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-38,68,6ncAwduECkqYF3QVI2SZG2gyYIM=,48T0+2TvsrZlwOEGqG3yYmSa42w=
-38,65,6ncAwduECkqYF3QVI2SZG2gyYIM=,xzNL+HbNeY0B119sKMGS8bR83p8=
-38,66,6ncAwduECkqYF3QVI2SZG2gyYIM=,XXzE0Oqhxz3XLvaN+txms2ncfss=
-38,69,6ncAwduECkqYF3QVI2SZG2gyYIM=,48T0+2TvsrZlwOEGqG3yYmSa42w=
-38,64,6ncAwduECkqYF3QVI2SZG2gyYIM=,xzNL+HbNeY0B119sKMGS8bR83p8=
-37,64,6ncAwduECkqYF3QVI2SZG2gyYIM=,xzNL+HbNeY0B119sKMGS8bR83p8=
-36,64,6ncAwduECkqYF3QVI2SZG2gyYIM=,HhQfqvjU/g5YXv2lcSS2jOW3N88=
-33,64,6ncAwduECkqYF3QVI2SZG2gyYIM=,V0gWypmeoZOvDgo9QDKTVMPyJms=
-37,69,6ncAwduECkqYF3QVI2SZG2gyYIM=,48T0+2TvsrZlwOEGqG3yYmSa42w=
