18,-2,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
17,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,v9alkcA/PIGdcP+j84xR/N2Uzho=
17,-2,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
20,-5,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
18,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
19,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
20,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
20,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,ehJRKURniOnSmlNyQASM/v/QBgo=
19,-5,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
19,-7,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pUq0afkR62HcOPcLq3SPjxvhLHw=
19,-6,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
18,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pUq0afkR62HcOPcLq3SPjxvhLHw=
20,-6,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
17,-8,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,H7cX4xKvU7Z1p2RH0Xs+LY0gkVU=
19,-2,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
19,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
20,-3,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
21,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,OtTZ8aNjZ3+6wVHcf9NG2vcNUtY=
16,-1,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
17,-1,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,FfLgn+4w+aDjZwYr8eTxy/B3f/E=
18,-1,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
21,-5,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,BI2x7nAzO4lIJWGTF41UNnjG5oo=
17,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,v9alkcA/PIGdcP+j84xR/N2Uzho=
19,-1,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,K3RnqHTJlVpVwOmNIU+EMDViHSs=
18,-4,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,XUSzoC3enOsjlLQIAwJsmYWRutQ=
18,-5,Xvkz1zsDOIFH2p3qsbLLBo80m8w=,pGEbi2pYebQNPO2R0aK1Ef3p3NI=
