-18,6,INRulCyNbinl4VGSWrxWa/YywNM=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-17,6,INRulCyNbinl4VGSWrxWa/YywNM=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-27,0,INRulCyNbinl4VGSWrxWa/YywNM=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-27,1,INRulCyNbinl4VGSWrxWa/YywNM=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-28,1,INRulCyNbinl4VGSWrxWa/YywNM=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-17,8,INRulCyNbinl4VGSWrxWa/YywNM=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-17,9,INRulCyNbinl4VGSWrxWa/YywNM=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,9,INRulCyNbinl4VGSWrxWa/YywNM=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-18,7,INRulCyNbinl4VGSWrxWa/YywNM=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-18,8,INRulCyNbinl4VGSWrxWa/YywNM=,FxkbqwMJeYsBRyhM1h9qtx8GM/I=
-17,15,INRulCyNbinl4VGSWrxWa/YywNM=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-17,7,INRulCyNbinl4VGSWrxWa/YywNM=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-17,14,INRulCyNbinl4VGSWrxWa/YywNM=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-18,15,INRulCyNbinl4VGSWrxWa/YywNM=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-28,0,INRulCyNbinl4VGSWrxWa/YywNM=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-18,14,INRulCyNbinl4VGSWrxWa/YywNM=,rOBtdWfTfuPm5XV+cBDysGkGgbg=
-24,3,INRulCyNbinl4VGSWrxWa/YywNM=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-23,2,INRulCyNbinl4VGSWrxWa/YywNM=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-24,2,INRulCyNbinl4VGSWrxWa/YywNM=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-23,3,INRulCyNbinl4VGSWrxWa/YywNM=,7c0NjkuxjfCSWaLCGfs06GBnSzA=
-17,17,INRulCyNbinl4VGSWrxWa/YywNM=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-18,17,INRulCyNbinl4VGSWrxWa/YywNM=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-17,16,INRulCyNbinl4VGSWrxWa/YywNM=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-18,16,INRulCyNbinl4VGSWrxWa/YywNM=,EnW5bBOlht3JxRZVS7KHpsEgiIA=
-9,26,INRulCyNbinl4VGSWrxWa/YywNM=,+AMosptqwJcKdsd6z3p0kPt9vgo=
-9,25,INRulCyNbinl4VGSWrxWa/YywNM=,W4s1P7uR6Fe4rbO1g3hBkwK980s=
-8,25,INRulCyNbinl4VGSWrxWa/YywNM=,Sihr3rtrJasavOJ7Bl1HwUBG6hk=
-8,26,INRulCyNbinl4VGSWrxWa/YywNM=,OE5edL1g7i0qs1RXydE2arlpM+c=
-8,27,INRulCyNbinl4VGSWrxWa/YywNM=,OE5edL1g7i0qs1RXydE2arlpM+c=
-10,30,INRulCyNbinl4VGSWrxWa/YywNM=,BkzVGd426MYt1WUiFevQMgvrMbM=
-9,27,INRulCyNbinl4VGSWrxWa/YywNM=,+AMosptqwJcKdsd6z3p0kPt9vgo=
-9,30,INRulCyNbinl4VGSWrxWa/YywNM=,BkzVGd426MYt1WUiFevQMgvrMbM=
-9,28,INRulCyNbinl4VGSWrxWa/YywNM=,ZPUKq26uuizfM8ddOCbq5ujuemA=
-9,29,INRulCyNbinl4VGSWrxWa/YywNM=,ZPUKq26uuizfM8ddOCbq5ujuemA=
-9,31,INRulCyNbinl4VGSWrxWa/YywNM=,BkzVGd426MYt1WUiFevQMgvrMbM=
-10,29,INRulCyNbinl4VGSWrxWa/YywNM=,ZPUKq26uuizfM8ddOCbq5ujuemA=
-10,26,INRulCyNbinl4VGSWrxWa/YywNM=,+AMosptqwJcKdsd6z3p0kPt9vgo=
-10,25,INRulCyNbinl4VGSWrxWa/YywNM=,W4s1P7uR6Fe4rbO1g3hBkwK980s=
-10,28,INRulCyNbinl4VGSWrxWa/YywNM=,ZPUKq26uuizfM8ddOCbq5ujuemA=
-10,27,INRulCyNbinl4VGSWrxWa/YywNM=,+AMosptqwJcKdsd6z3p0kPt9vgo=
-8,17,INRulCyNbinl4VGSWrxWa/YywNM=,R6/uvo2ZPSKPt+c7tlg1Sr/SCKg=
-8,18,INRulCyNbinl4VGSWrxWa/YywNM=,rnJsgWd/LcJgzkICJOzhpFtnbwY=
-9,17,INRulCyNbinl4VGSWrxWa/YywNM=,s8AVncf5UDoaFUe5r9bfsOD5izw=
-11,18,INRulCyNbinl4VGSWrxWa/YywNM=,K7vEcvZb/VmB+cRHrhoLtBuLaps=
-9,18,INRulCyNbinl4VGSWrxWa/YywNM=,/LpYaijUKLpcBpbWwbkLaMQXu3k=
-10,18,INRulCyNbinl4VGSWrxWa/YywNM=,/LpYaijUKLpcBpbWwbkLaMQXu3k=
-10,17,INRulCyNbinl4VGSWrxWa/YywNM=,s8AVncf5UDoaFUe5r9bfsOD5izw=
-12,20,INRulCyNbinl4VGSWrxWa/YywNM=,FQ9xImgn1I2EgbAQESuBHsLkNaQ=
-12,19,INRulCyNbinl4VGSWrxWa/YywNM=,K7vEcvZb/VmB+cRHrhoLtBuLaps=
-13,20,INRulCyNbinl4VGSWrxWa/YywNM=,Vy0wPl3ry4TYyyKUMwWDPmbbKvE=
-7,17,INRulCyNbinl4VGSWrxWa/YywNM=,R6/uvo2ZPSKPt+c7tlg1Sr/SCKg=
-6,17,INRulCyNbinl4VGSWrxWa/YywNM=,tM/z5dh7Us9C6WNm99nwzUTT2xc=
-7,18,INRulCyNbinl4VGSWrxWa/YywNM=,rnJsgWd/LcJgzkICJOzhpFtnbwY=
-10,19,INRulCyNbinl4VGSWrxWa/YywNM=,/LpYaijUKLpcBpbWwbkLaMQXu3k=
-9,19,INRulCyNbinl4VGSWrxWa/YywNM=,/LpYaijUKLpcBpbWwbkLaMQXu3k=
-11,19,INRulCyNbinl4VGSWrxWa/YywNM=,K7vEcvZb/VmB+cRHrhoLtBuLaps=
-11,20,INRulCyNbinl4VGSWrxWa/YywNM=,FQ9xImgn1I2EgbAQESuBHsLkNaQ=
-3,20,INRulCyNbinl4VGSWrxWa/YywNM=,sgFsO2MnVdZEB1ux7ENkpyF3nfo=
-8,20,INRulCyNbinl4VGSWrxWa/YywNM=,igr414OR76HidJSo7KREgfzGNJ8=
-8,19,INRulCyNbinl4VGSWrxWa/YywNM=,rnJsgWd/LcJgzkICJOzhpFtnbwY=
-3,19,INRulCyNbinl4VGSWrxWa/YywNM=,Wk/zskD4QDuHyIFvmeBNcrMIYjk=
-2,19,INRulCyNbinl4VGSWrxWa/YywNM=,o3aNTyyTL6GDzTfkLcB4zkD4t1U=
-4,20,INRulCyNbinl4VGSWrxWa/YywNM=,sgFsO2MnVdZEB1ux7ENkpyF3nfo=
-7,20,INRulCyNbinl4VGSWrxWa/YywNM=,igr414OR76HidJSo7KREgfzGNJ8=
-6,20,INRulCyNbinl4VGSWrxWa/YywNM=,3Czmnz/hvG/R/jGYc7VirRx0ymw=
-5,20,INRulCyNbinl4VGSWrxWa/YywNM=,3Czmnz/hvG/R/jGYc7VirRx0ymw=
