0,-8,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
0,-7,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
0,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,GDiuqCVNPBBcveyoALmmopM/egY=
1,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,vE5HQcpkPZnSmKYq0zvkJhLIPX0=
2,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,vE5HQcpkPZnSmKYq0zvkJhLIPX0=
3,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,vE5HQcpkPZnSmKYq0zvkJhLIPX0=
4,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,wOJbeXZTHAinx22tzoOoyIdZeKA=
5,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
6,-6,IIzFZWWO6X6wS+leU9sve8GXBWg=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
0,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,z+4P6o1B1OWBZPrCqUzUa2T6T4M=
1,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,qnzpreqfw8JwO987SssVAVRXeYI=
2,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,qnzpreqfw8JwO987SssVAVRXeYI=
3,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,qnzpreqfw8JwO987SssVAVRXeYI=
4,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,uWpegygo8jKHrZlzv4ZeWV2Yekw=
5,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,vE5HQcpkPZnSmKYq0zvkJhLIPX0=
6,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,vE5HQcpkPZnSmKYq0zvkJhLIPX0=
7,-5,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,wOJbeXZTHAinx22tzoOoyIdZeKA=
0,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,z+4P6o1B1OWBZPrCqUzUa2T6T4M=
1,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,qnzpreqfw8JwO987SssVAVRXeYI=
2,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,wVP45jRruOFhNNGY0Z+42Fs4XCw=
3,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,4Ab+cMEQffR3shGe3d8xOY5E98A=
4,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,4Ab+cMEQffR3shGe3d8xOY5E98A=
5,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,PtmGK2EqhGvxfTU4CkEEpKoJWHk=
6,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,wVP45jRruOFhNNGY0Z+42Fs4XCw=
7,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,eHf3sH1xL3iJY7M+9s3HdXu0mt8=
8,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
9,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
10,-4,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
0,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,su0QUBo0dqvdOkydx+qEE1Wm1w4=
1,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,PtmGK2EqhGvxfTU4CkEEpKoJWHk=
3,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
4,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
5,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,z+4P6o1B1OWBZPrCqUzUa2T6T4M=
6,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,SBoCKedHWbyjmo0ZDfgPmTOGGPQ=
9,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
10,-3,0a8pJTG/tvRGMGmHMtCkWVsxZLw=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
0,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
1,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,z+4P6o1B1OWBZPrCqUzUa2T6T4M=
2,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,uWpegygo8jKHrZlzv4ZeWV2Yekw=
3,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,vE5HQcpkPZnSmKYq0zvkJhLIPX0=
4,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,vE5HQcpkPZnSmKYq0zvkJhLIPX0=
5,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,RyAeezxKxXXGKA+m8qksPn/ZMm8=
6,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,uWpegygo8jKHrZlzv4ZeWV2Yekw=
7,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,wOJbeXZTHAinx22tzoOoyIdZeKA=
8,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
9,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
10,-2,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,QglC9gxvUUAlrWGBPKfhwrGMfAs=
0,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,2GcbqYL45CorZHSfMUs0Ov1FBe0=
1,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,tTdEozGxyaE45kGZU2pLNj/o4jk=
2,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,4Ab+cMEQffR3shGe3d8xOY5E98A=
3,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,4Ab+cMEQffR3shGe3d8xOY5E98A=
4,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,4Ab+cMEQffR3shGe3d8xOY5E98A=
5,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,4Ab+cMEQffR3shGe3d8xOY5E98A=
6,-1,Lp0kI9T8fRI4MPE0xdUj0oyUqHY=,4Ab+cMEQffR3shGe3d8xOY5E98A=
