0,0,kGXEST0YrtNeXlM+VhmLMu+32CY=,v12dglqtpF9AxbRU4FNVMzmTrgw=
1,0,kGXEST0YrtNeXlM+VhmLMu+32CY=,xeoEfF1LB6CLypYXGyY1XyGMJP4=
2,0,kGXEST0YrtNeXlM+VhmLMu+32CY=,xeoEfF1LB6CLypYXGyY1XyGMJP4=
3,0,kGXEST0YrtNeXlM+VhmLMu+32CY=,+Q1RkWLRumC09gdDsPg+jnrJ754=
4,0,kGXEST0YrtNeXlM+VhmLMu+32CY=,onwmXhY3IfYGL+L4eqo8J6YTDrQ=
5,0,kGXEST0YrtNeXlM+VhmLMu+32CY=,FjBmeVC+mc0ntnCM3iLRoIC4CrY=
0,1,MzjNCgqGhP+60o9OOdTtAYstvvk=,Q1KFFszznC1s64Wlc0/dKx91wP0=
1,1,f86C4QCbYZoN4YxsCWX7a5hQZaE=,kIoliyBpm+RiLYWVFZ+nzi+TiaE=
2,1,f86C4QCbYZoN4YxsCWX7a5hQZaE=,kIoliyBpm+RiLYWVFZ+nzi+TiaE=
3,1,f86C4QCbYZoN4YxsCWX7a5hQZaE=,kIoliyBpm+RiLYWVFZ+nzi+TiaE=
4,1,f86C4QCbYZoN4YxsCWX7a5hQZaE=,kIoliyBpm+RiLYWVFZ+nzi+TiaE=
5,1,f86C4QCbYZoN4YxsCWX7a5hQZaE=,bl6ZBRtQZ7xNF5Bn+fHzfAji7qY=
6,1,f86C4QCbYZoN4YxsCWX7a5hQZaE=,KLHR+Z70lJ1c2kyg0F9jrtE1xds=
0,2,MzjNCgqGhP+60o9OOdTtAYstvvk=,uKVTXQv3e3Y4sIxrRvA2VPD64T4=
1,2,f86C4QCbYZoN4YxsCWX7a5hQZaE=,J78EsjypXZRDrSSzTwVhHcJqhDU=
2,2,f86C4QCbYZoN4YxsCWX7a5hQZaE=,J78EsjypXZRDrSSzTwVhHcJqhDU=
3,2,f86C4QCbYZoN4YxsCWX7a5hQZaE=,/n/1ukEKSDytcuVi+Rw337nSlHY=
4,2,f86C4QCbYZoN4YxsCWX7a5hQZaE=,gnjjtlNfByUKjkDAwkK8N4F5FnM=
5,2,f86C4QCbYZoN4YxsCWX7a5hQZaE=,hq8NTa2PK7IOGF6+hCtsxMr1FAE=
6,2,f86C4QCbYZoN4YxsCWX7a5hQZaE=,hq8NTa2PK7IOGF6+hCtsxMr1FAE=
0,3,f86C4QCbYZoN4YxsCWX7a5hQZaE=,MYt1NXS5WkxDI/j1YGM5QsvEwCE=
1,3,f86C4QCbYZoN4YxsCWX7a5hQZaE=,MYt1NXS5WkxDI/j1YGM5QsvEwCE=
5,3,f86C4QCbYZoN4YxsCWX7a5hQZaE=,KrXxnEM8ZCXR1fjxKTIQWds04u0=
6,3,f86C4QCbYZoN4YxsCWX7a5hQZaE=,KrXxnEM8ZCXR1fjxKTIQWds04u0=
0,4,f86C4QCbYZoN4YxsCWX7a5hQZaE=,+QbjU7Z8c8/sUjTEw5qY5pcyRCc=
0,5,f86C4QCbYZoN4YxsCWX7a5hQZaE=,o+kdSalSZikXFcKc5/ImOwic42k=
6,7,f86C4QCbYZoN4YxsCWX7a5hQZaE=,PSmTRc6aoN7XG4642d1xzzMwCXM=
7,7,f86C4QCbYZoN4YxsCWX7a5hQZaE=,o+kdSalSZikXFcKc5/ImOwic42k=
6,8,f86C4QCbYZoN4YxsCWX7a5hQZaE=,030U3tDbjLC5YcqFob9UiB4mYmY=
7,8,f86C4QCbYZoN4YxsCWX7a5hQZaE=,PSmTRc6aoN7XG4642d1xzzMwCXM=
