0,-4,keGBllTRMwErG3r53/tXY58Eq1o=,gwNu+L2y7RGV68oXRQ4iHCQ2YF8=
0,-3,kGXEST0YrtNeXlM+VhmLMu+32CY=,FJdNsI22BN8HPCwz62Kf4HVBJOw=
1,-3,kGXEST0YrtNeXlM+VhmLMu+32CY=,tBn9uJDXajOMKIXAtrsYuKE7zlY=
2,-3,kGXEST0YrtNeXlM+VhmLMu+32CY=,tBn9uJDXajOMKIXAtrsYuKE7zlY=
3,-3,kGXEST0YrtNeXlM+VhmLMu+32CY=,XceYHpXy/1VY+JgxK5Y7XWbRZJI=
25,-3,kGXEST0YrtNeXlM+VhmLMu+32CY=,IghWU7a+vG/1ak9OBl6xm6neFsg=
0,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,NRzT+jVzZylAA2p+d9X6KJb8j20=
1,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,xKI08gDF2pnkwpa73E/OHnhkNZM=
2,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,NRzT+jVzZylAA2p+d9X6KJb8j20=
3,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,xKI08gDF2pnkwpa73E/OHnhkNZM=
4,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,xKI08gDF2pnkwpa73E/OHnhkNZM=
5,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,xhhHVYl36tQmdIU5er0djQBu884=
25,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,Ck9+63IDuYUdEQnHz0FyTPjx2Yo=
26,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,1zdXvcIkQmBu410nx90tZZIAYd0=
27,-2,kGXEST0YrtNeXlM+VhmLMu+32CY=,IghWU7a+vG/1ak9OBl6xm6neFsg=
0,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
1,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
2,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
3,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
4,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,48ZrBH0MHt602ftWI7yPn/eS+h0=
5,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,G1tZffGikmYSLvNVwULVFlEFDpk=
26,-1,kGXEST0YrtNeXlM+VhmLMu+32CY=,G1tZffGikmYSLvNVwULVFlEFDpk=
